patch_file,old_file,new_file,patch_hunk_file,old_hunk_file,new_hunk_file,old_hunk_loc,new_hunk_loc,old_loc,new_loc,old_log,new_log,action_type
collectd-1.8.1_diff_collectd-2.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-1.8.1/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.0.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_2.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_2.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_2.cpp,2,-129,102,-1,"printf (""Usage: %s [OPTIONS]\n\n""
			
			""Available options:\n""
			""  General:\n""
			""    -d <dir>        Base directory to use\n""
			""                    Default: /var/lib/collectd\n\n""

#if COLLECT_CPU
			""  CPU:\n""
			""    -c <file>       RRD filename-template for CPU accounting\n""
			""                    Default: cpu%%d.rrd\n\n""
#endif
#if COLLECT_DISK
			""  Diskstats:\n""
			""    -k <file>       RRD filename-template for disk accounting\n""
			""                    Default: disk-%%s.rrd\n""
			""    -K <file>       RRD filename-template for partition accounting\n""
			""                    Default: partition-%%s.rrd\n\n""
#endif /* COLLECT_DISK */
#if COLLECT_LOAD
			""  Load:\n""
			""    -l <file>       RRD file for load accounting\n""
			""                    Default: load.rrd\n\n""
#endif
#if COLLECT_MEMORY
			""  Memory:\n""
			""    -m <file>       RRD file for memory accounting\n""
			""                    Default: meminfo.rrd\n\n""
#endif /* COLLECT_MEMORY */
#if COLLECT_PING
			""  Ping:\n""
			""    -p <file>       RRD file for ping accounting\n""
			""                    Default: ping.rrd\n""
			""    -P <host>       Host to ping periodically\n""
			""                    Default: default gateway\n\n""
#endif /* COLLECT_PING */
#if COLLECT_SENSORS
			""  Sensors:\n""
			""    -s <file>       RRD filename-template for lm_sensors accounting\n""
			""                    Default: sensors-%%s.rrd\n\n""
#endif
#if COLLECT_TRAFFIC
			""  Traffic:\n""
			""    -t <file>       RRD filename-template for traffic accounting\n""
			""                    Default: traffic-%%s.rrd\n\n""
#endif
			
			""%s %s, http://verplant.org/collectd/\n""
			""by Florian octo Forster <[email]>\n"",
			PACKAGE, PACKAGE, VERSION);",,7
collectd-1.8.1_diff_collectd-2.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-1.8.1/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.0.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_2.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_2.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_2.cpp,-101,2,-1,130,,"printf (""Usage: %s [OPTIONS]\n\n""
			
			""Available options:\n""
			""  General:\n""
			""    -d <dir>        Base directory to use. Default: /var/lib/collectd\n""
#if COLLECT_PING
			""  Ping:\n""
			""    -p <host>       Host to ping periodically, may be repeated to ping\n""
			""                    more than one host.\n""
#endif /* COLLECT_PING */
			""\nAvailable modules:\n""
			""  CPU:       %s\n""
			""  Disk:      %s\n""
			""  Load:      %s\n""
			""  Memory:    %s\n""
			""  Ping:      %s\n""
			""  Sensors:   %s\n""
			""  Traffic:   %s\n""
			""\n%s %s, http://verplant.org/collectd/\n""
			""by Florian octo Forster <[email]>\n"",
			PACKAGE,
			(COLLECT_CPU     ? ""yes"" : ""no""),
			(COLLECT_DISK    ? ""yes"" : ""no""),
			(COLLECT_LOAD    ? ""yes"" : ""no""),
			(COLLECT_MEMORY  ? ""yes"" : ""no""),
			(COLLECT_PING    ? ""yes"" : ""no""),
			(COLLECT_SENSORS ? ""yes"" : ""no""),
			(COLLECT_TRAFFIC ? ""yes"" : ""no""),
			PACKAGE, VERSION);",7
collectd-2.0.0_diff_collectd-2.1.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.0.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.1.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_3.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_3.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_3.cpp,11,14,283,292,"fputs (""Sleeping for 10 seconds\n"", stdout);","fputs (""Sleeping for 10 seconds\n"", stdout);",4
collectd-2.1.0_diff_collectd-3.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.1.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.0.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_4.cpp,2,-91,134,-1,"printf (""Usage: %s [OPTIONS]\n\n""
			
			""Available options:\n""
			""  General:\n""
			""    -d <dir>        Base directory to use. Default: /var/lib/collectd\n""
#if COLLECT_PING
			""  Ping:\n""
			""    -p <host>       Host to ping periodically, may be repeated to ping\n""
			""                    more than one host.\n""
#endif /* COLLECT_PING */
			""\nAvailable modules:\n""
			""  CPU:       %s\n""
			""  Disk:      %s\n""
			""  Load:      %s\n""
			""  Memory:    %s\n""
			""  Ping:      %s\n""
			""  Sensors:   %s\n""
			""  Swap:      %s\n""
			""  Traffic:   %s\n""
			""\n%s %s, http://verplant.org/collectd/\n""
			""by Florian octo Forster <[email]>\n"",
			PACKAGE,
			(COLLECT_CPU     ? ""yes"" : ""no""),
			(COLLECT_DISK    ? ""yes"" : ""no""),
			(COLLECT_LOAD    ? ""yes"" : ""no""),
			(COLLECT_MEMORY  ? ""yes"" : ""no""),
			(COLLECT_PING    ? ""yes"" : ""no""),
			(COLLECT_SENSORS ? ""yes"" : ""no""),
			(COLLECT_SWAP    ? ""yes"" : ""no""),
			(COLLECT_TRAFFIC ? ""yes"" : ""no""),
			PACKAGE, VERSION);",,7
collectd-2.1.0_diff_collectd-3.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.1.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.0.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_4.cpp,-133,2,-1,92,,"printf (""Usage: %s [OPTIONS]\n\n""
			
			""Available options:\n""
			""  General:\n""
			""    -c              Start in client (sender) mode\n""
			""    -d <dir>        Base directory to use. Default: /var/lib/collectd\n""
			""    -l              Start in local mode (no network)\n""
			""    -P <dir>        Set the plugin-directory\n""
			""    -s              Start in server (listener) mode\n""
#if COLLECT_PING
			""  Ping:\n""
			""    -p <host>       Host to ping periodically, may be repeated to ping\n""
			""                    more than one host.\n""
#endif /* COLLECT_PING */
			""\n%s %s, http://verplant.org/collectd/\n""
			""by Florian octo Forster <[email]>\n"",
			PACKAGE, PACKAGE, VERSION);",7
collectd-2.1.0_diff_collectd-3.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.1.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.0.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_4.cpp,-133,137,-1,227,,"fprintf (stderr, ""Maximum of %i ping hosts reached.\n"", MAX_PINGHOSTS);",7
collectd-2.1.0_diff_collectd-3.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.1.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.0.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_4.cpp,-133,160,-1,250,,"fprintf (stderr, ""Error: No plugins found.\n"");",7
collectd-2.1.0_diff_collectd-3.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.1.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.0.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_4.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_4.cpp,-133,166,-1,256,,"fprintf (stderr, ""Unable to change to directory `%s'.\n"", basedir);",7
collectd-2.1.0_diff_collectd-3.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.1.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.0.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_5.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_5.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_5.cpp,11,-281,259,-1,"fputs (""Starting update\n"", stdout);",,7
collectd-2.1.0_diff_collectd-3.0.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-2.1.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-3.0.0/src/collectd.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_5.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_5.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_5.cpp,44,-281,292,-1,"fputs (""Sleeping for 10 seconds\n"", stdout);",,7
